PassengerId,Transported
0013_01,True
0018_01,Fasle
0019_01,True
0021_01,True
0023_01,Fasle
0027_01,True
0029_01,True
0032_01,True
0032_02,True
0033_01,True
0037_01,Fasle
0040_01,Fasle
0040_02,True
0042_01,True
0046_01,Fasle
0046_02,Fasle
0046_03,Fasle
0047_01,True
0047_02,True
0047_03,Fasle
0048_01,True
0049_01,Fasle
0054_01,True
0054_02,True
0054_03,True
0055_01,Fasle
0057_01,True
0059_01,True
0060_01,True
0063_01,True
0065_01,True
0075_01,Fasle
0079_01,True
0080_01,True
0083_01,Fasle
0087_01,Fasle
0089_01,True
0093_01,True
0094_01,True
0094_02,Fasle
0095_01,True
0096_01,Fasle
0100_01,True
0100_02,Fasle
0104_01,Fasle
0106_01,True
0109_01,Fasle
0117_01,Fasle
0118_01,True
0121_01,Fasle
0124_01,True
0125_01,True
0125_02,Fasle
0130_01,True
0131_01,True
0132_01,True
0135_01,Fasle
0137_01,True
0142_01,True
0142_02,Fasle
0142_03,True
0143_01,True
0145_01,Fasle
0150_01,True
0150_02,True
0153_01,Fasle
0154_01,True
0155_01,Fasle
0156_01,True
0157_01,Fasle
0158_01,Fasle
0158_02,Fasle
0159_01,Fasle
0161_01,Fasle
0162_01,True
0166_01,True
0168_01,True
0175_01,True
0175_02,True
0175_03,True
0175_04,True
0175_05,Fasle
0176_01,Fasle
0180_01,Fasle
0184_01,True
0185_01,True
0187_01,True
0191_01,Fasle
0194_01,True
0194_02,True
0194_03,Fasle
0204_01,Fasle
0208_01,True
0209_01,Fasle
0214_01,Fasle
0214_02,Fasle
0215_01,True
0218_01,Fasle
0226_01,True
0227_01,True
0228_01,True
0228_02,True
0228_03,True
0228_04,Fasle
0230_01,True
0230_02,Fasle
0235_01,True
0236_01,True
0238_01,Fasle
0247_01,True
0247_02,True
0249_01,Fasle
0256_01,True
0259_01,True
0262_01,Fasle
0264_01,True
0264_02,True
0264_03,Fasle
0266_01,Fasle
0266_02,Fasle
0268_01,Fasle
0268_02,Fasle
0271_01,Fasle
0272_01,Fasle
0273_01,True
0273_02,True
0273_03,Fasle
0274_01,Fasle
0274_02,True
0276_01,Fasle
0276_02,True
0279_01,Fasle
0280_01,Fasle
0284_01,True
0292_01,Fasle
0293_01,True
0295_01,Fasle
0296_01,Fasle
0299_01,Fasle
0300_01,Fasle
0308_01,True
0311_01,True
0312_01,True
0317_01,Fasle
0318_01,True
0319_01,Fasle
0319_02,True
0323_01,True
0325_01,Fasle
0328_01,True
0329_01,True
0332_01,True
0335_01,True
0339_01,Fasle
0339_02,Fasle
0339_03,Fasle
0339_04,True
0339_05,True
0339_06,Fasle
0339_07,Fasle
0339_08,Fasle
0342_01,True
0342_02,True
0344_01,True
0344_02,Fasle
0349_01,Fasle
0349_02,True
0349_03,Fasle
0349_04,True
0349_05,Fasle
0349_06,Fasle
0351_01,True
0353_01,True
0353_02,True
0354_01,Fasle
0362_01,True
0363_01,Fasle
0363_02,Fasle
0363_03,True
0364_01,True
0364_02,Fasle
0366_01,True
0367_01,Fasle
0374_01,Fasle
0374_02,Fasle
0386_01,Fasle
0390_01,True
0393_01,Fasle
0394_01,True
0399_01,True
0400_01,True
0404_01,True
0406_01,Fasle
0414_01,Fasle
0416_01,Fasle
0418_01,Fasle
0419_01,Fasle
0419_02,True
0419_03,True
0420_01,Fasle
0421_01,True
0422_01,Fasle
0424_01,Fasle
0426_01,Fasle
0440_01,Fasle
0443_01,True
0450_01,Fasle
0451_01,True
0455_01,True
0464_01,True
0467_01,True
0467_02,True
0467_03,True
0467_04,True
0469_01,Fasle
0473_01,Fasle
0478_01,Fasle
0478_02,True
0479_01,True
0483_01,True
0483_02,True
0484_01,True
0486_01,True
0489_01,True
0489_02,True
0491_01,True
0492_01,Fasle
0493_01,True
0494_01,True
0494_02,True
0495_01,True
0495_02,True
0495_03,True
0495_04,Fasle
0495_05,Fasle
0495_06,Fasle
0496_01,True
0496_02,True
0497_01,True
0505_01,Fasle
0508_01,Fasle
0509_01,True
0511_01,Fasle
0514_01,True
0524_01,True
0526_01,True
0530_01,Fasle
0530_02,Fasle
0530_03,True
0532_01,Fasle
0532_02,True
0535_01,Fasle
0536_01,Fasle
0536_02,Fasle
0541_01,True
0543_01,True
0544_01,True
0554_01,Fasle
0557_01,True
0557_02,True
0558_01,Fasle
0562_01,True
0562_02,True
0574_01,Fasle
0578_01,True
0578_02,True
0584_01,True
0584_02,Fasle
0592_01,True
0595_01,True
0601_01,True
0604_01,True
0605_01,Fasle
0606_01,True
0613_01,True
0613_02,True
0616_01,Fasle
0617_01,Fasle
0620_01,Fasle
0620_02,True
0620_03,True
0621_01,Fasle
0622_01,Fasle
0624_01,True
0625_01,True
0625_02,True
0625_03,True
0626_01,True
0626_02,True
0626_03,True
0627_01,True
0632_01,Fasle
0632_02,True
0632_03,True
0640_01,True
0640_02,True
0648_01,Fasle
0648_02,Fasle
0649_01,Fasle
0651_01,True
0652_01,True
0652_02,Fasle
0652_03,Fasle
0652_04,Fasle
0652_05,True
0654_01,Fasle
0662_01,Fasle
0666_01,True
0666_02,True
0667_01,Fasle
0670_01,Fasle
0670_02,Fasle
0673_01,True
0675_01,Fasle
0676_01,True
0681_01,True
0692_01,True
0694_01,True
0695_01,True
0698_01,Fasle
0700_01,Fasle
0706_01,True
0708_01,True
0708_02,True
0711_01,Fasle
0716_01,Fasle
0717_01,True
0717_02,True
0717_03,True
0717_04,True
0717_05,Fasle
0717_06,True
0717_07,True
0720_01,True
0720_02,True
0720_03,Fasle
0721_01,Fasle
0722_01,Fasle
0723_01,Fasle
0725_01,True
0730_01,True
0731_01,Fasle
0731_02,Fasle
0735_01,Fasle
0739_01,True
0741_01,True
0742_01,True
0742_02,True
0744_01,True
0745_01,Fasle
0747_01,Fasle
0748_01,True
0748_02,Fasle
0749_01,True
0751_01,True
0752_01,True
0755_01,True
0758_01,True
0758_02,True
0758_03,Fasle
0759_01,True
0759_02,Fasle
0759_03,True
0760_01,Fasle
0763_01,True
0763_02,Fasle
0766_01,True
0774_01,True
0774_02,Fasle
0774_03,True
0775_01,True
0775_02,True
0775_03,True
0775_04,Fasle
0775_05,True
0775_06,True
0778_01,True
0778_02,Fasle
0780_01,True
0783_01,Fasle
0792_01,True
0800_01,Fasle
0801_01,True
0803_01,True
0804_01,True
0807_01,Fasle
0810_01,Fasle
0812_01,True
0814_01,Fasle
0821_01,True
0827_01,Fasle
0827_02,True
0827_03,True
0831_01,Fasle
0832_01,True
0837_01,True
0837_02,Fasle
0838_01,True
0838_02,Fasle
0841_01,Fasle
0842_01,True
0843_01,True
0844_01,True
0847_01,Fasle
0852_01,True
0854_01,True
0855_01,True
0856_01,Fasle
0857_01,True
0858_01,Fasle
0858_02,True
0861_01,Fasle
0862_01,True
0864_01,Fasle
0864_02,True
0864_03,True
0866_01,True
0872_01,Fasle
0880_01,True
0880_02,True
0882_01,True
0884_01,Fasle
0884_02,True
0886_01,Fasle
0886_02,True
0886_03,True
0887_01,Fasle
0887_02,Fasle
0888_01,Fasle
0888_02,Fasle
0891_01,True
0892_01,True
0892_02,True
0892_03,True
0894_01,True
0895_01,Fasle
0896_01,True
0897_01,True
0897_02,True
0900_01,True
0908_01,True
0909_01,Fasle
0909_02,True
0909_03,True
0914_01,Fasle
0916_01,Fasle
0917_01,True
0920_01,Fasle
0929_01,Fasle
0934_01,Fasle
0936_01,Fasle
0937_01,True
0943_01,True
0943_02,True
0943_03,True
0945_01,Fasle
0945_02,Fasle
0948_01,Fasle
0950_01,True
0954_01,True
0958_01,Fasle
0959_01,Fasle
0962_01,True
0963_01,True
0967_01,Fasle
0973_01,Fasle
0974_01,Fasle
0977_01,True
0980_01,Fasle
0981_01,Fasle
0981_02,True
0986_01,Fasle
0986_02,True
0996_01,Fasle
0999_01,True
0999_02,Fasle
1003_01,Fasle
1007_01,Fasle
1009_01,Fasle
1010_01,True
1016_01,Fasle
1021_01,True
1023_01,True
1028_01,True
1037_01,True
1039_01,Fasle
1042_01,True
1044_01,True
1050_01,True
1055_01,Fasle
1059_01,True
1059_02,True
1061_01,True
1064_01,True
1064_02,True
1067_01,Fasle
1069_01,True
1070_01,True
1072_01,True
1072_02,True
1072_03,True
1072_04,Fasle
1072_05,Fasle
1072_06,Fasle
1072_07,True
1072_08,True
1073_01,Fasle
1074_01,Fasle
1074_02,True
1081_01,True
1087_01,True
1090_01,True
1090_02,Fasle
1092_01,True
1098_01,Fasle
1101_01,Fasle
1103_01,Fasle
1104_01,True
1106_01,Fasle
1106_02,True
1107_01,Fasle
1109_01,Fasle
1111_01,True
1111_02,True
1111_03,Fasle
1118_01,Fasle
1118_02,True
1118_03,True
1118_04,Fasle
1118_05,Fasle
1119_01,Fasle
1119_02,True
1120_01,True
1122_01,True
1124_01,True
1124_02,True
1124_03,Fasle
1125_01,Fasle
1125_02,True
1126_01,True
1128_01,True
1128_02,True
1131_01,True
1135_01,Fasle
1135_02,True
1135_03,Fasle
1135_04,True
1137_01,True
1137_02,Fasle
1138_01,True
1139_01,True
1143_01,True
1145_01,True
1145_02,Fasle
1145_03,Fasle
1145_04,True
1151_01,True
1157_01,Fasle
1158_01,True
1158_02,True
1159_01,True
1159_02,Fasle
1159_03,True
1160_01,True
1164_01,Fasle
1171_01,Fasle
1172_01,True
1176_01,Fasle
1181_01,Fasle
1183_01,True
1183_02,Fasle
1183_03,True
1184_01,True
1184_02,True
1189_01,Fasle
1194_01,Fasle
1196_01,Fasle
1196_02,Fasle
1200_01,True
1201_01,Fasle
1201_02,True
1202_01,Fasle
1204_01,True
1205_01,Fasle
1207_01,Fasle
1207_02,True
1207_03,True
1207_04,Fasle
1209_01,Fasle
1209_02,Fasle
1217_01,True
1217_02,True
1219_01,Fasle
1219_02,True
1224_01,True
1224_02,True
1226_01,True
1226_02,True
1227_01,True
1237_01,Fasle
1241_01,Fasle
1244_01,True
1245_01,True
1247_01,True
1249_01,Fasle
1251_01,True
1252_01,Fasle
1253_01,Fasle
1257_01,True
1257_02,True
1257_03,True
1257_04,True
1262_01,True
1262_02,Fasle
1265_01,True
1266_01,Fasle
1268_01,True
1270_01,True
1272_01,Fasle
1275_01,Fasle
1276_01,True
1277_01,Fasle
1290_01,Fasle
1296_01,Fasle
1297_01,True
1298_01,Fasle
1301_01,Fasle
1301_02,True
1301_03,True
1303_01,Fasle
1305_01,True
1313_01,True
1314_01,Fasle
1315_01,Fasle
1318_01,True
1319_01,Fasle
1319_02,Fasle
1320_01,True
1320_02,True
1320_03,True
1321_01,True
1321_02,True
1321_03,Fasle
1321_04,Fasle
1327_01,True
1329_01,Fasle
1334_01,Fasle
1338_01,True
1338_02,True
1339_01,True
1341_01,Fasle
1341_02,True
1341_03,True
1343_01,Fasle
1343_02,True
1343_03,Fasle
1344_01,Fasle
1346_01,Fasle
1349_01,True
1349_02,True
1354_01,Fasle
1354_02,True
1354_03,True
1354_04,True
1354_05,True
1354_06,True
1354_07,True
1358_01,True
1358_02,Fasle
1359_01,Fasle
1361_01,True
1361_02,Fasle
1363_01,Fasle
1364_01,Fasle
1364_02,Fasle
1367_01,True
1369_01,True
1369_02,True
1369_03,True
1372_01,True
1373_01,True
1374_01,True
1388_01,True
1392_01,True
1394_01,True
1396_01,Fasle
1405_01,True
1409_01,Fasle
1409_02,True
1411_01,True
1418_01,Fasle
1422_01,True
1422_02,Fasle
1422_03,Fasle
1429_01,True
1432_01,Fasle
1432_02,Fasle
1436_01,True
1437_01,Fasle
1441_01,Fasle
1446_01,Fasle
1448_01,Fasle
1449_01,Fasle
1456_01,Fasle
1459_01,Fasle
1464_01,Fasle
1466_01,True
1468_01,True
1469_01,Fasle
1469_02,Fasle
1470_01,True
1471_01,Fasle
1471_02,True
1471_03,Fasle
1471_04,Fasle
1471_05,True
1472_01,True
1473_01,Fasle
1473_02,Fasle
1475_01,Fasle
1476_01,Fasle
1477_01,True
1477_02,Fasle
1480_01,True
1482_01,True
1483_01,Fasle
1486_01,True
1487_01,True
1487_02,True
1492_01,Fasle
1492_02,Fasle
1494_01,Fasle
1495_01,Fasle
1495_02,True
1496_01,True
1497_01,True
1497_02,True
1502_01,Fasle
1502_02,True
1502_03,True
1502_04,True
1504_01,Fasle
1505_01,Fasle
1508_01,Fasle
1512_01,Fasle
1513_01,True
1514_01,True
1516_01,True
1517_01,Fasle
1518_01,Fasle
1518_02,Fasle
1519_01,Fasle
1522_01,True
1530_01,True
1534_01,Fasle
1534_02,Fasle
1535_01,Fasle
1537_01,True
1538_01,Fasle
1538_02,Fasle
1546_01,True
1549_01,True
1553_01,True
1553_02,Fasle
1554_01,True
1554_02,Fasle
1556_01,True
1557_01,True
1559_01,True
1559_02,True
1563_01,True
1566_01,True
1570_01,Fasle
1571_01,Fasle
1574_01,True
1575_01,True
1582_01,True
1582_02,Fasle
1583_01,True
1586_01,Fasle
1587_01,True
1587_02,True
1589_01,Fasle
1591_01,Fasle
1591_02,True
1598_01,True
1598_02,True
1600_01,Fasle
1605_01,Fasle
1607_01,True
1609_01,Fasle
1610_01,True
1616_01,True
1618_01,Fasle
1620_01,Fasle
1623_01,Fasle
1627_01,True
1629_01,True
1629_02,True
1629_03,True
1629_04,True
1629_05,True
1629_06,True
1639_01,Fasle
1641_01,True
1642_01,Fasle
1643_01,Fasle
1648_01,True
1652_01,True
1654_01,Fasle
1664_01,Fasle
1665_01,True
1665_02,True
1667_01,Fasle
1675_01,True
1678_01,Fasle
1679_01,True
1680_01,Fasle
1680_02,True
1683_01,Fasle
1684_01,Fasle
1686_01,Fasle
1689_01,True
1689_02,True
1689_03,True
1692_01,True
1693_01,Fasle
1701_01,True
1702_01,True
1703_01,True
1706_01,Fasle
1707_01,Fasle
1716_01,Fasle
1720_01,Fasle
1722_01,Fasle
1726_01,Fasle
1726_02,True
1726_03,True
1732_01,True
1735_01,Fasle
1737_01,Fasle
1741_01,Fasle
1741_02,True
1741_03,True
1743_01,Fasle
1744_01,Fasle
1750_01,True
1751_01,True
1751_02,True
1754_01,True
1756_01,Fasle
1759_01,True
1765_01,True
1773_01,Fasle
1777_01,Fasle
1777_02,True
1780_01,Fasle
1784_01,Fasle
1787_01,Fasle
1788_01,Fasle
1789_01,Fasle
1790_01,True
1790_02,True
1791_01,True
1791_02,True
1793_01,Fasle
1793_02,True
1794_01,Fasle
1795_01,Fasle
1801_01,True
1801_02,Fasle
1809_01,True
1814_01,Fasle
1814_02,True
1814_03,Fasle
1815_01,True
1819_01,Fasle
1820_01,True
1824_01,Fasle
1825_01,Fasle
1825_02,Fasle
1830_01,True
1832_01,Fasle
1835_01,True
1835_02,True
1837_01,True
1838_01,True
1839_01,Fasle
1840_01,True
1842_01,Fasle
1845_01,Fasle
1851_01,Fasle
1851_02,True
1852_01,True
1852_02,True
1852_03,True
1852_04,True
1858_01,True
1862_01,True
1862_02,Fasle
1862_03,Fasle
1867_01,True
1869_01,Fasle
1870_01,Fasle
1875_01,Fasle
1876_01,Fasle
1883_01,True
1885_01,Fasle
1893_01,True
1894_01,True
1895_01,Fasle
1896_01,Fasle
1900_01,True
1904_01,Fasle
1909_01,True
1909_02,True
1909_03,Fasle
1910_01,True
1910_02,Fasle
1910_03,Fasle
1910_04,True
1912_01,Fasle
1913_01,True
1913_02,True
1913_03,True
1914_01,True
1917_01,True
1919_01,Fasle
1921_01,Fasle
1921_02,Fasle
1924_01,True
1929_01,Fasle
1930_01,Fasle
1932_01,Fasle
1934_01,Fasle
1936_01,Fasle
1943_01,Fasle
1944_01,Fasle
1948_01,Fasle
1948_02,True
1949_01,Fasle
1951_01,True
1951_02,Fasle
1954_01,Fasle
1955_01,Fasle
1958_01,Fasle
1965_01,True
1966_01,True
1970_01,Fasle
1972_01,True
1982_01,Fasle
1986_01,True
1987_01,True
1989_01,True
1990_01,True
1990_02,True
1998_01,Fasle
2002_01,True
2004_01,True
2005_01,Fasle
2005_02,Fasle
2008_01,Fasle
2014_01,True
2016_01,True
2016_02,Fasle
2017_01,True
2017_02,Fasle
2018_01,True
2020_01,True
2021_01,True
2023_01,Fasle
2023_02,True
2023_03,True
2025_01,Fasle
2030_01,Fasle
2031_01,Fasle
2033_01,Fasle
2035_01,Fasle
2035_02,True
2036_01,True
2036_02,Fasle
2036_03,Fasle
2037_01,True
2037_02,Fasle
2039_01,True
2039_02,True
2039_03,True
2047_01,True
2048_01,True
2049_01,True
2050_01,Fasle
2057_01,True
2057_02,Fasle
2057_03,Fasle
2057_04,True
2057_05,True
2058_01,Fasle
2064_01,True
2068_01,True
2068_02,True
2068_03,True
2068_04,Fasle
2068_05,True
2069_01,Fasle
2072_01,Fasle
2072_02,Fasle
2076_01,True
2077_01,Fasle
2078_01,True
2079_01,True
2079_02,Fasle
2079_03,Fasle
2093_01,Fasle
2098_01,True
2101_01,True
2101_02,True
2103_01,Fasle
2108_01,Fasle
2108_02,True
2109_01,True
2113_01,True
2119_01,Fasle
2119_02,True
2122_01,True
2132_01,True
2146_01,True
2146_02,True
2151_01,True
2155_01,True
2157_01,Fasle
2160_01,Fasle
2160_02,True
2160_03,True
2165_01,Fasle
2166_01,Fasle
2169_01,Fasle
2170_01,Fasle
2174_01,Fasle
2176_01,True
2178_01,Fasle
2181_01,Fasle
2184_01,True
2184_02,True
2185_01,True
2192_01,Fasle
2197_01,True
2199_01,True
2208_01,Fasle
2213_01,Fasle
2214_01,Fasle
2216_01,Fasle
2217_01,Fasle
2218_01,Fasle
2222_01,True
2226_01,True
2227_01,True
2230_01,True
2236_01,True
2240_01,True
2240_02,Fasle
2240_03,Fasle
2242_01,True
2244_01,Fasle
2245_01,True
2245_02,True
2246_01,True
2246_02,Fasle
2247_01,Fasle
2248_01,Fasle
2249_01,True
2250_01,Fasle
2259_01,True
2259_02,True
2260_01,True
2265_01,Fasle
2271_01,Fasle
2276_01,True
2276_02,Fasle
2283_01,Fasle
2285_01,Fasle
2286_01,Fasle
2290_01,True
2292_01,True
2293_01,True
2294_01,True
2297_01,Fasle
2304_01,True
2307_01,True
2307_02,Fasle
2307_03,Fasle
2307_04,True
2307_05,True
2322_01,Fasle
2323_01,Fasle
2324_01,Fasle
2326_01,True
2328_01,Fasle
2330_01,Fasle
2331_01,True
2334_01,Fasle
2335_01,True
2337_01,True
2342_01,Fasle
2343_01,True
2343_02,True
2344_01,Fasle
2344_02,True
2346_01,Fasle
2350_01,True
2350_02,Fasle
2350_03,True
2351_01,Fasle
2351_02,Fasle
2352_01,Fasle
2354_01,Fasle
2355_01,True
2355_02,True
2355_03,Fasle
2355_04,True
2358_01,Fasle
2359_01,Fasle
2362_01,Fasle
2370_01,True
2370_02,True
2370_03,True
2370_04,Fasle
2371_01,True
2372_01,Fasle
2378_01,True
2378_02,True
2380_01,Fasle
2380_02,True
2381_01,True
2383_01,Fasle
2383_02,Fasle
2386_01,True
2388_01,Fasle
2388_02,True
2393_01,Fasle
2394_01,True
2394_02,True
2394_03,Fasle
2400_01,Fasle
2405_01,Fasle
2407_01,True
2408_01,Fasle
2415_01,True
2418_01,Fasle
2420_01,Fasle
2422_01,Fasle
2422_02,True
2425_01,True
2425_02,True
2425_03,True
2425_04,True
2425_05,True
2425_06,True
2428_01,Fasle
2430_01,True
2430_02,True
2430_03,Fasle
2434_01,True
2434_02,Fasle
2437_01,Fasle
2440_01,Fasle
2447_01,Fasle
2448_01,True
2448_02,True
2450_01,Fasle
2459_01,True
2464_01,Fasle
2465_01,True
2468_01,True
2469_01,True
2469_02,Fasle
2473_01,Fasle
2481_01,True
2481_02,Fasle
2482_01,Fasle
2482_02,Fasle
2484_01,True
2484_02,Fasle
2485_01,Fasle
2487_01,True
2487_02,True
2487_03,Fasle
2490_01,Fasle
2493_01,Fasle
2493_02,Fasle
2494_01,True
2494_02,Fasle
2495_01,Fasle
2501_01,True
2504_01,Fasle
2507_01,True
2511_01,Fasle
2514_01,Fasle
2517_01,True
2525_01,Fasle
2529_01,Fasle
2533_01,Fasle
2536_01,True
2538_01,True
2538_02,True
2539_01,True
2543_01,True
2554_01,True
2556_01,True
2563_01,True
2566_01,Fasle
2567_01,True
2567_02,True
2568_01,True
2569_01,Fasle
2570_01,True
2575_01,True
2576_01,True
2577_01,True
2577_02,True
2579_01,Fasle
2583_01,True
2585_01,True
2586_01,True
2587_01,True
2587_02,True
2600_01,True
2603_01,True
2603_02,True
2604_01,True
2608_01,True
2610_01,Fasle
2611_01,Fasle
2612_01,Fasle
2613_01,Fasle
2614_01,Fasle
2615_01,Fasle
2620_01,True
2621_01,Fasle
2623_01,Fasle
2630_01,Fasle
2630_02,True
2630_03,True
2632_01,Fasle
2637_01,Fasle
2637_02,True
2637_03,Fasle
2639_01,True
2644_01,Fasle
2653_01,Fasle
2654_01,Fasle
2656_01,True
2665_01,Fasle
2667_01,True
2667_02,Fasle
2667_03,Fasle
2667_04,True
2667_05,True
2669_01,Fasle
2673_01,True
2674_01,Fasle
2674_02,Fasle
2680_01,Fasle
2681_01,True
2686_01,Fasle
2689_01,Fasle
2694_01,True
2694_02,True
2696_01,True
2699_01,Fasle
2705_01,True
2710_01,True
2710_02,True
2711_01,True
2715_01,Fasle
2715_02,Fasle
2716_01,Fasle
2716_02,True
2719_01,Fasle
2719_02,True
2719_03,Fasle
2728_01,True
2731_01,True
2733_01,Fasle
2735_01,Fasle
2742_01,True
2744_01,True
2749_01,True
2757_01,Fasle
2761_01,Fasle
2761_02,True
2766_01,True
2767_01,Fasle
2771_01,Fasle
2775_01,Fasle
2776_01,True
2777_01,True
2779_01,Fasle
2782_01,Fasle
2791_01,Fasle
2794_01,Fasle
2794_02,Fasle
2794_03,True
2794_04,True
2794_05,Fasle
2794_06,True
2794_07,True
2800_01,True
2803_01,True
2804_01,True
2808_01,True
2808_02,True
2815_01,Fasle
2815_02,True
2815_03,True
2816_01,True
2827_01,True
2828_01,Fasle
2829_01,True
2830_01,True
2833_01,True
2836_01,True
2841_01,Fasle
2842_01,True
2844_01,Fasle
2845_01,True
2845_02,True
2848_01,True
2848_02,True
2848_03,True
2849_01,Fasle
2850_01,True
2850_02,True
2850_03,Fasle
2850_04,True
2851_01,Fasle
2855_01,True
2864_01,Fasle
2868_01,True
2868_02,True
2868_03,True
2868_04,True
2874_01,Fasle
2879_01,Fasle
2885_01,Fasle
2886_01,Fasle
2889_01,Fasle
2895_01,True
2896_01,Fasle
2898_01,True
2898_02,True
2903_01,True
2904_01,Fasle
2904_02,True
2911_01,True
2914_01,True
2915_01,True
2916_01,True
2917_01,Fasle
2918_01,Fasle
2921_01,Fasle
2922_01,True
2923_01,True
2924_01,Fasle
2931_01,True
2931_02,Fasle
2932_01,True
2933_01,True
2937_01,Fasle
2939_01,Fasle
2946_01,Fasle
2946_02,Fasle
2946_03,True
2946_04,Fasle
2947_01,True
2951_01,Fasle
2952_01,Fasle
2955_01,Fasle
2957_01,True
2963_01,Fasle
2967_01,True
2973_01,Fasle
2974_01,Fasle
2976_01,True
2976_02,True
2976_03,True
2976_04,Fasle
2977_01,Fasle
2977_02,Fasle
2977_03,Fasle
2978_01,Fasle
2980_01,Fasle
2981_01,True
2985_01,True
2987_01,Fasle
2989_01,Fasle
2991_01,Fasle
2997_01,True
2997_02,Fasle
2997_03,Fasle
2997_04,True
2999_01,Fasle
3002_01,Fasle
3007_01,Fasle
3008_01,True
3008_02,Fasle
3008_03,True
3008_04,True
3008_05,True
3008_06,True
3011_01,True
3016_01,Fasle
3016_02,True
3016_03,True
3016_04,Fasle
3017_01,True
3028_01,True
3031_01,True
3035_01,True
3037_01,True
3037_02,True
3041_01,Fasle
3043_01,True
3046_01,Fasle
3049_01,Fasle
3051_01,Fasle
